g++ Cvadratka.cpp -o a.exe -Wshadow -Winit-self -Wredundant-decls -Wcast-align -Wundef -Wfloat-equal -Winline -Wunreachable-code -Wmissing-declarations -Wmissing-include-dirs -Wswitch-enum -Wswitch-default -Weffc++ -Wmain -Wextra -Wall -g -pipe -fexceptions -Wcast-qual -Wconversion -Wctor-dtor-privacy -Wempty-body -Wformat-security -Wformat=2 -Wignored-qualifiers -Wlogical-op -Wmissing-field-initializers -Wnon-virtual-dtor -Woverloaded-virtual -Wpointer-arith -Wsign-promo -Wstack-usage=8192 -Wstrict-aliasing -Wstrict-null-sentinel -Wtype-limits -Wwrite-strings -D_DEBUG -D_EJUDGE_CLIENT_SIDE -D_EJC



g++ main.cpp ii.cpp input_cvadratka.cpp compare_double1_and_double2.cpp testing_cvadratka.cpp solve_line.cpp solve_square.cpp answer_square.cpp color_of_system.cpp -o a.exe -Wshadow -Winit-self -Wredundant-decls -Wcast-align -Wundef -Wfloat-equal -Winline -Wunreachable-code -Wmissing-declarations -Wmissing-include-dirs -Wswitch-enum -Wswitch-default -Weffc++ -Wmain -Wextra -Wall -g -pipe -fexceptions -Wcast-qual -Wconversion -Wctor-dtor-privacy -Wempty-body -Wformat-security -Wformat=2 -Wignored-qualifiers -Wlogical-op -Wmissing-field-initializers -Wnon-virtual-dtor -Woverloaded-virtual -Wpointer-arith -Wsign-promo -Wstack-usage=8192 -Wstrict-aliasing -Wstrict-null-sentinel -Wtype-limits -Wwrite-strings -D_DEBUG -D_EJUDGE_CLIENT_SIDE -D_EJC


git --version  //просмотреть версию программы git 
git config --global user.name "..."  //добавить имя
                    user.email "..."  //добавить почту
    init  //инициализировать, запустить 
    add -A //добавить все файлы директории
    status  //что происходит
git commit -m "add git to my project"  //создаёт комит, сохранение
git log  //показывает историю комитов
git remote -v  //список всех удалённых хостов (сайтов, сервиров) 
git remote add origin https://github.com/Alexandr26Starostin/Cvadratka.git  //
git push origin main  //
